Sites,Class names,Match
https://www.allaboutbirds.org/guide/Purple_Finch,Purple_Finch,exact
https://www.allaboutbirds.org/guide/Pied-billed_Grebe,Pied-billed_Grebe,exact
https://www.allaboutbirds.org/guide/Veery,Veery,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Barrows_Goldeneye,Barrows_Goldeneye,exact
https://www.allaboutbirds.org/guide/Least_Sandpiper,Least_Sandpiper,exact
https://www.allaboutbirds.org/guide/Rose-breasted_Grosbeak,Rose-breasted_Grosbeak,exact
https://www.allaboutbirds.org/guide/Northern_Rough-winged_Swallow,Northern_Rough-winged_Swallow,exact
https://www.allaboutbirds.org/guide/Ladder-backed_Woodpecker,Ladder-backed_Woodpecker,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Scaled_Quail,Scaled_Quail,exact
https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler,Black-throated_Blue_Warbler,exact
https://www.allaboutbirds.org/guide/Common_Grackle,Common_Grackle,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Black_Rosy-Finch,Black_Rosy-Finch,exact
https://www.allaboutbirds.org/guide/Bendires_Thrasher,Bendires_Thrasher,exact
https://www.allaboutbirds.org/guide/Long-tailed_Duck,Long-tailed_Duck,exact
https://www.allaboutbirds.org/guide/Brown-crested_Flycatcher,Brown-crested_Flycatcher,exact
https://www.allaboutbirds.org/guide/Canvasback,Canvasback,exact
https://www.allaboutbirds.org/guide/American_Golden-Plover,American_Golden-Plover,exact
https://www.allaboutbirds.org/guide/Audubons_Oriole,Audubons_Oriole,exact
https://www.allaboutbirds.org/guide/Crested_Caracara,Crested_Caracara,exact
https://www.allaboutbirds.org/guide/Eastern_Wood-Pewee,Eastern_Wood-Pewee,exact
https://www.allaboutbirds.org/guide/Black-tailed_Gnatcatcher,Black-tailed_Gnatcatcher,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Surfbird,Surfbird,exact
https://www.allaboutbirds.org/guide/European_Starling,European_Starling,exact
https://www.allaboutbirds.org/guide/Eastern_Phoebe,Eastern_Phoebe,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Rusty_Blackbird,Rusty_Blackbird,exact
https://www.allaboutbirds.org/guide/Lesser_Goldfinch,Lesser_Goldfinch,exact
https://www.allaboutbirds.org/guide/Black-chinned_Hummingbird,Black-chinned_Hummingbird,exact
https://www.allaboutbirds.org/guide/Wild_Turkey,Wild_Turkey,exact
https://www.allaboutbirds.org/guide/Ovenbird,Ovenbird,exact
https://www.allaboutbirds.org/guide/Phainopepla,Phainopepla,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Ruddy_Duck,Ruddy_Duck,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Says_Phoebe,Says_Phoebe,exact
https://www.allaboutbirds.org/guide/Green-winged_Teal,Green-winged_Teal,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Horned_Lark,Horned_Lark,exact
https://www.allaboutbirds.org/guide/Snowy_Egret,Snowy_Egret,exact
https://www.allaboutbirds.org/guide/Canyon_Wren,Canyon_Wren,exact
https://www.allaboutbirds.org/guide/Common_Yellowthroat,Common_Yellowthroat,exact
https://www.allaboutbirds.org/guide/Sedge_Wren,Sedge_Wren,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Shiny_Cowbird,Shiny_Cowbird,exact
https://www.allaboutbirds.org/guide/Common_Redpoll,Common_Redpoll,exact
https://www.allaboutbirds.org/guide/Golden-fronted_Woodpecker,Golden-fronted_Woodpecker,exact
https://www.allaboutbirds.org/guide/Clarks_Grebe,Clarks_Grebe,exact
https://www.allaboutbirds.org/guide/Savannah_Sparrow,Savannah_Sparrow,exact
https://www.allaboutbirds.org/guide/Killdeer,Killdeer,exact
https://www.allaboutbirds.org/guide/Greater_Roadrunner,Greater_Roadrunner,exact
https://www.allaboutbirds.org/guide/American_Woodcock,American_Woodcock,exact
https://www.allaboutbirds.org/guide/Tree_Swallow,Tree_Swallow,exact
https://www.allaboutbirds.org/guide/White-eyed_Vireo,White-eyed_Vireo,exact
https://www.allaboutbirds.org/guide/Sanderling,Sanderling,exact
https://www.allaboutbirds.org/guide/Red-breasted_Nuthatch,Red-breasted_Nuthatch,exact
https://www.allaboutbirds.org/guide/Bobolink,Bobolink,exact
https://www.allaboutbirds.org/guide/Palm_Warbler,Palm_Warbler,exact
https://www.allaboutbirds.org/guide/Varied_Thrush,Varied_Thrush,exact
https://www.allaboutbirds.org/guide/Rose-breasted_Grosbeak,Rose-breasted_Grosbeak,exact
https://www.allaboutbirds.org/guide/Gila_Woodpecker,Gila_Woodpecker,exact
https://www.allaboutbirds.org/guide/Green-winged_Teal,Green-winged_Teal,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Cinnamon_Teal,Cinnamon_Teal,exact
https://www.allaboutbirds.org/guide/American_Coot,American_Coot,exact
https://www.allaboutbirds.org/guide/Bells_Vireo,Bells_Vireo,exact
https://www.allaboutbirds.org/guide/Greater_Roadrunner,Greater_Roadrunner,exact
https://www.allaboutbirds.org/guide/Bridled_Titmouse,Bridled_Titmouse,exact
https://www.allaboutbirds.org/guide/Northern_Mockingbird,Northern_Mockingbird,exact
https://www.allaboutbirds.org/guide/Northern_Shrike,Northern_Shrike,exact
https://www.allaboutbirds.org/guide/American_Crow,American_Crow,exact
https://www.allaboutbirds.org/guide/Spotted_Towhee,Spotted_Towhee,exact
https://www.allaboutbirds.org/guide/Common_Nighthawk,Common_Nighthawk,exact
https://www.allaboutbirds.org/guide/Great_Blue_Heron,Great_Blue_Heron,exact
https://www.allaboutbirds.org/guide/Northern_Flicker,Northern_Flicker,exact
https://www.allaboutbirds.org/guide/Bullocks_Oriole,Bullocks_Oriole,exact
https://www.allaboutbirds.org/guide/Cave_Swallow,Cave_Swallow,exact
https://www.allaboutbirds.org/guide/Grasshopper_Sparrow,Grasshopper_Sparrow,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Townsends_Solitaire,Townsends_Solitaire,exact
https://www.allaboutbirds.org/guide/Rufous_Hummingbird,Rufous_Hummingbird,exact
https://www.allaboutbirds.org/guide/Vesper_Sparrow,Vesper_Sparrow,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant,Red-faced_Cormorant,exact
https://www.allaboutbirds.org/guide/Eastern_Meadowlark,Eastern_Meadowlark,exact
https://www.allaboutbirds.org/guide/Green_Kingfisher,Green_Kingfisher,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Fish_Crow,Fish_Crow,exact
https://www.allaboutbirds.org/guide/Aberts_Towhee,Aberts_Towhee,exact
https://www.allaboutbirds.org/guide/Blue-gray_Gnatcatcher,Blue-gray_Gnatcatcher,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/American_Three-toed_Woodpecker,American_Three-toed_Woodpecker,exact
https://www.allaboutbirds.org/guide/Cedar_Waxwing,Cedar_Waxwing,exact
https://www.allaboutbirds.org/guide/Prairie_Falcon,Prairie_Falcon,exact
